[Info] : Listing licenses ....

---- License details for ID = c3a754dc-e152-11ee-b3d2-06ef9a91c98d ----
Activation ID    : c3a754dc-e152-11ee-b3d2-06ef9a91c98d
License group ID : 9dce5865-178e-11ee-a260-063166a9270b
Username         : ejw011@lenovo.com
Activation Date  : 2024-03-13 16:00:08.0
Product          : qud
Features         : Core
Expiry Date      : 2025-05-19 00:00:00.0
Product          : quts
Features         : 1-3G, advanced_core, Core, 1-4G, GPS, Connectivity
Expiry Date      : 2025-05-19 00:00:00.0
Status           : A
